2022-03-06T22:51:46.883418515Z WARNING: proto: message VersionResponse is already registered
2022-03-06T22:51:46.883494735Z See https://developers.google.com/protocol-buffers/docs/reference/go/faq#namespace-conflict
2022-03-06T22:51:46.883510945Z 
2022-03-06T22:51:46.883659985Z WARNING: proto: file "rpc.proto" is already registered
2022-03-06T22:51:46.883679265Z See https://developers.google.com/protocol-buffers/docs/reference/go/faq#namespace-conflict
2022-03-06T22:51:46.883694005Z 
2022-03-06T22:51:46.883717715Z WARNING: proto: file "rpc.proto" has a name conflict over VersionResponse
2022-03-06T22:51:46.883733225Z See https://developers.google.com/protocol-buffers/docs/reference/go/faq#namespace-conflict
2022-03-06T22:51:46.883746235Z 
2022-03-06T22:51:46.891489941Z time="2022-03-06T22:51:46Z" level=info msg="Starting controller"
2022-03-06T22:51:48.822606064Z time="2022-03-06T22:51:48Z" level=info msg="Do not update the existing CRD KeyPair"
2022-03-06T22:51:48.822867725Z time="2022-03-06T22:51:48Z" level=info msg="Do not update the existing CRD Upgrade"
2022-03-06T22:51:48.823071295Z time="2022-03-06T22:51:48Z" level=info msg="Do not update the existing CRD Version"
2022-03-06T22:51:48.823097275Z time="2022-03-06T22:51:48Z" level=info msg="Do not update the existing CRD VirtualMachineImage"
2022-03-06T22:51:48.823120905Z time="2022-03-06T22:51:48Z" level=info msg="Do not update the existing CRD VirtualMachineTemplate"
2022-03-06T22:51:48.823136725Z time="2022-03-06T22:51:48Z" level=info msg="Do not update the existing CRD VirtualMachineTemplateVersion"
2022-03-06T22:51:48.823152095Z time="2022-03-06T22:51:48Z" level=info msg="Do not update the existing CRD VirtualMachineBackup"
2022-03-06T22:51:48.823166645Z time="2022-03-06T22:51:48Z" level=info msg="Do not update the existing CRD VirtualMachineRestore"
2022-03-06T22:51:48.823305535Z time="2022-03-06T22:51:48Z" level=info msg="Do not update the existing CRD Preference"
2022-03-06T22:51:48.823327795Z time="2022-03-06T22:51:48Z" level=info msg="Do not update the existing CRD SupportBundle"
2022-03-06T22:51:48.823351555Z time="2022-03-06T22:51:48Z" level=info msg="Do not update the existing CRD BackingImage"
2022-03-06T22:51:48.823367265Z time="2022-03-06T22:51:48Z" level=info msg="Do not update the existing CRD BackingImageDataSource"
2022-03-06T22:51:48.823382485Z time="2022-03-06T22:51:48Z" level=info msg="Do not update the existing CRD Backup"
2022-03-06T22:51:48.823397875Z time="2022-03-06T22:51:48Z" level=info msg="Do not update the existing CRD Volume"
2022-03-06T22:51:48.823412435Z time="2022-03-06T22:51:48Z" level=info msg="Do not update the existing CRD Setting"
2022-03-06T22:51:48.823426755Z time="2022-03-06T22:51:48Z" level=info msg="Do not update the existing CRD Cluster"
2022-03-06T22:51:48.845838782Z time="2022-03-06T22:51:48Z" level=info msg="Do not update the existing CRD Setting"
2022-03-06T22:51:48.845885962Z time="2022-03-06T22:51:48Z" level=info msg="Do not update the existing CRD APIService"
2022-03-06T22:51:48.845901842Z time="2022-03-06T22:51:48Z" level=info msg="Do not update the existing CRD Setting"
2022-03-06T22:51:48.845916782Z time="2022-03-06T22:51:48Z" level=info msg="Do not update the existing CRD User"
2022-03-06T22:51:48.846022872Z time="2022-03-06T22:51:48Z" level=info msg="Do not update the existing CRD Group"
2022-03-06T22:51:48.846040952Z time="2022-03-06T22:51:48Z" level=info msg="Do not update the existing CRD GroupMember"
2022-03-06T22:51:48.846060712Z time="2022-03-06T22:51:48Z" level=info msg="Do not update the existing CRD Token"
2022-03-06T22:51:48.847642823Z time="2022-03-06T22:51:48Z" level=info msg="Applying CRD nodedrivers.management.cattle.io"
2022-03-06T22:51:50.013101753Z time="2022-03-06T22:51:50Z" level=info msg="Waiting for CRD nodedrivers.management.cattle.io to become available"
2022-03-06T22:51:50.592265974Z time="2022-03-06T22:51:50Z" level=info msg="Done waiting for CRD nodedrivers.management.cattle.io to become available"
2022-03-06T22:51:50.908142425Z time="2022-03-06T22:51:50Z" level=info msg="Waiting for ValidatingWebhookConfiguration harvester-validator..."
2022-03-06T22:51:55.928295626Z time="2022-03-06T22:51:55Z" level=info msg="Waiting for ValidatingWebhookConfiguration harvester-validator..."
2022-03-06T22:52:00.930332652Z time="2022-03-06T22:52:00Z" level=info msg="Waiting for ValidatingWebhookConfiguration harvester-validator..."
2022-03-06T22:52:05.930662367Z time="2022-03-06T22:52:05Z" level=info msg="Waiting for ValidatingWebhookConfiguration harvester-validator..."
2022-03-06T22:52:10.962522556Z time="2022-03-06T22:52:10Z" level=info msg="Waiting for ValidatingWebhookConfiguration harvester-validator..."
2022-03-06T22:52:15.928554535Z time="2022-03-06T22:52:15Z" level=info msg="Waiting for ValidatingWebhookConfiguration harvester-validator..."
2022-03-06T22:52:20.928657239Z time="2022-03-06T22:52:20Z" level=info msg="Waiting for ValidatingWebhookConfiguration harvester-validator..."
2022-03-06T22:52:25.930547705Z time="2022-03-06T22:52:25Z" level=info msg="Waiting for ValidatingWebhookConfiguration harvester-validator..."
2022-03-06T22:52:30.927373428Z time="2022-03-06T22:52:30Z" level=info msg="Waiting for ValidatingWebhookConfiguration harvester-validator..."
2022-03-06T22:52:35.927031302Z time="2022-03-06T22:52:35Z" level=info msg="Waiting for ValidatingWebhookConfiguration harvester-validator..."
2022-03-06T22:52:40.932134761Z time="2022-03-06T22:52:40Z" level=info msg="Waiting for ValidatingWebhookConfiguration harvester-validator..."
2022-03-06T22:52:45.948267198Z time="2022-03-06T22:52:45Z" level=info msg="Waiting for ValidatingWebhookConfiguration harvester-validator..."
2022-03-06T22:52:50.929936728Z time="2022-03-06T22:52:50Z" level=info msg="Waiting for ValidatingWebhookConfiguration harvester-validator..."
2022-03-06T22:52:55.926062070Z time="2022-03-06T22:52:55Z" level=info msg="Waiting for ValidatingWebhookConfiguration harvester-validator..."
2022-03-06T22:53:00.930913289Z time="2022-03-06T22:53:00Z" level=info msg="Waiting for ValidatingWebhookConfiguration harvester-validator..."
2022-03-06T22:53:05.960400726Z time="2022-03-06T22:53:05Z" level=info msg="Waiting for ValidatingWebhookConfiguration harvester-validator..."
2022-03-06T22:53:10.928192326Z time="2022-03-06T22:53:10Z" level=info msg="Waiting for ValidatingWebhookConfiguration harvester-validator..."
2022-03-06T22:53:15.938533908Z time="2022-03-06T22:53:15Z" level=info msg="Waiting for ValidatingWebhookConfiguration harvester-validator..."
2022-03-06T22:53:20.932247168Z time="2022-03-06T22:53:20Z" level=info msg="Waiting for ValidatingWebhookConfiguration harvester-validator..."
2022-03-06T22:53:25.940447049Z time="2022-03-06T22:53:25Z" level=info msg="Waiting for ValidatingWebhookConfiguration harvester-validator..."
2022-03-06T22:53:25.948239815Z time="2022-03-06T22:53:25Z" level=info msg="Waiting for MutatingWebhookConfiguration harvester-mutator..."
2022-03-06T22:53:25.954881040Z time="2022-03-06T22:53:25Z" level=info msg="Admission webhooks are ready"
2022-03-06T22:53:26.179241321Z I0306 22:53:26.179069       8 leaderelection.go:243] attempting to acquire leader lease kube-system/harvester-controllers...
2022-03-06T22:53:26.284128322Z I0306 22:53:26.281776       8 leaderelection.go:253] successfully acquired lease kube-system/harvester-controllers
2022-03-06T22:53:28.466562397Z E0306 22:53:28.445010       8 memcache.go:196] couldn't get resource list for custom.metrics.k8s.io/v1beta1: Got empty response for: custom.metrics.k8s.io/v1beta1
2022-03-06T22:53:28.492134336Z time="2022-03-06T22:53:28Z" level=info msg="Starting rbac.authorization.k8s.io/v1, Kind=RoleBinding controller"
2022-03-06T22:53:39.834232089Z time="2022-03-06T22:53:39Z" level=info msg="Watching metadata for monitoring.coreos.com/v1alpha1, Kind=AlertmanagerConfig"
2022-03-06T22:53:39.834247959Z time="2022-03-06T22:53:39Z" level=info msg="Watching metadata for catalog.cattle.io/v1, Kind=Operation"
2022-03-06T22:53:39.834263469Z time="2022-03-06T22:53:39Z" level=info msg="Watching metadata for /v1, Kind=Node"
2022-03-06T22:53:39.834278919Z time="2022-03-06T22:53:39Z" level=info msg="Watching metadata for longhorn.io/v1beta1, Kind=EngineImage"
2022-03-06T22:53:39.834320539Z time="2022-03-06T22:53:39Z" level=info msg="Watching metadata for management.cattle.io/v3, Kind=Cluster"
2022-03-06T22:53:39.834335929Z time="2022-03-06T22:53:39Z" level=info msg="Watching metadata for harvesterhci.io/v1beta1, Kind=VirtualMachineTemplateVersion"
2022-03-06T22:53:39.834350810Z time="2022-03-06T22:53:39Z" level=info msg="Watching metadata for networking.k8s.io/v1, Kind=Ingress"
2022-03-06T22:53:39.834479480Z time="2022-03-06T22:53:39Z" level=info msg="Watching metadata for rbac.authorization.k8s.io/v1, Kind=Role"
2022-03-06T22:53:39.834517430Z time="2022-03-06T22:53:39Z" level=info msg="Watching metadata for kubevirt.io/v1, Kind=KubeVirt"
2022-03-06T22:53:39.834535470Z time="2022-03-06T22:53:39Z" level=info msg="Watching metadata for longhorn.io/v1beta1, Kind=Replica"
2022-03-06T22:53:39.834550750Z time="2022-03-06T22:53:39Z" level=info msg="Watching metadata for apiregistration.k8s.io/v1, Kind=APIService"
2022-03-06T22:53:39.834566180Z time="2022-03-06T22:53:39Z" level=info msg="Watching metadata for crd.projectcalico.org/v1, Kind=IPAMConfig"
2022-03-06T22:53:39.834580840Z time="2022-03-06T22:53:39Z" level=info msg="Watching metadata for /v1, Kind=PersistentVolume"
2022-03-06T22:53:39.834623120Z time="2022-03-06T22:53:39Z" level=info msg="Watching metadata for upgrade.cattle.io/v1, Kind=Plan"
2022-03-06T22:53:39.834659520Z time="2022-03-06T22:53:39Z" level=info msg="Watching metadata for fleet.cattle.io/v1alpha1, Kind=BundleNamespaceMapping"
2022-03-06T22:53:39.834675710Z time="2022-03-06T22:53:39Z" level=info msg="Watching metadata for monitoring.coreos.com/v1, Kind=PodMonitor"
2022-03-06T22:53:39.834729010Z time="2022-03-06T22:53:39Z" level=info msg="Watching metadata for management.cattle.io/v3, Kind=UserAttribute"
2022-03-06T22:53:39.834826130Z time="2022-03-06T22:53:39Z" level=info msg="Watching metadata for crd.projectcalico.org/v1, Kind=IPAMHandle"
2022-03-06T22:53:39.834843060Z time="2022-03-06T22:53:39Z" level=info msg="Watching metadata for fleet.cattle.io/v1alpha1, Kind=BundleDeployment"
2022-03-06T22:53:39.834881540Z time="2022-03-06T22:53:39Z" level=info msg="Watching metadata for autoscaling/v2beta2, Kind=HorizontalPodAutoscaler"
2022-03-06T22:53:39.834909900Z time="2022-03-06T22:53:39Z" level=info msg="Watching metadata for cluster.x-k8s.io/v1alpha4, Kind=MachineHealthCheck"
2022-03-06T22:53:39.835002120Z time="2022-03-06T22:53:39Z" level=info msg="Watching metadata for apps/v1, Kind=StatefulSet"
2022-03-06T22:53:39.835042310Z time="2022-03-06T22:53:39Z" level=info msg="Watching metadata for crd.projectcalico.org/v1, Kind=NetworkSet"
2022-03-06T22:53:39.835114980Z time="2022-03-06T22:53:39Z" level=info msg="Watching metadata for crd.projectcalico.org/v1, Kind=IPAMBlock"
2022-03-06T22:53:39.835227890Z time="2022-03-06T22:53:39Z" level=info msg="Watching metadata for gitjob.cattle.io/v1, Kind=GitJob"
2022-03-06T22:53:39.835248320Z time="2022-03-06T22:53:39Z" level=info msg="Watching metadata for crd.projectcalico.org/v1, Kind=HostEndpoint"
2022-03-06T22:53:39.835282660Z time="2022-03-06T22:53:39Z" level=info msg="Watching metadata for management.cattle.io/v3, Kind=AuthConfig"
2022-03-06T22:53:39.835353890Z time="2022-03-06T22:53:39Z" level=info msg="Watching metadata for monitoring.coreos.com/v1, Kind=ThanosRuler"
2022-03-06T22:53:39.835393550Z time="2022-03-06T22:53:39Z" level=info msg="Watching metadata for cluster.x-k8s.io/v1alpha4, Kind=Machine"
2022-03-06T22:53:39.835480320Z time="2022-03-06T22:53:39Z" level=info msg="Watching metadata for longhorn.io/v1beta1, Kind=RecurringJob"
2022-03-06T22:53:39.835511190Z time="2022-03-06T22:53:39Z" level=info msg="Watching metadata for snapshot.kubevirt.io/v1alpha1, Kind=VirtualMachineSnapshot"
2022-03-06T22:53:39.835568840Z time="2022-03-06T22:53:39Z" level=info msg="Watching metadata for networking.k8s.io/v1, Kind=IngressClass"
2022-03-06T22:53:39.835652230Z time="2022-03-06T22:53:39Z" level=info msg="Watching metadata for kubevirt.io/v1, Kind=VirtualMachineInstanceReplicaSet"
2022-03-06T22:53:39.835712771Z time="2022-03-06T22:53:39Z" level=info msg="Watching metadata for crd.projectcalico.org/v1, Kind=BlockAffinity"
2022-03-06T22:53:39.835751641Z time="2022-03-06T22:53:39Z" level=info msg="Watching metadata for cluster.x-k8s.io/v1alpha4, Kind=Cluster"
2022-03-06T22:53:39.835824171Z time="2022-03-06T22:53:39Z" level=info msg="Watching metadata for management.cattle.io/v3, Kind=Token"
2022-03-06T22:53:39.835885121Z time="2022-03-06T22:53:39Z" level=info msg="Watching metadata for longhorn.io/v1beta1, Kind=Backup"
2022-03-06T22:53:39.835953751Z time="2022-03-06T22:53:39Z" level=info msg="Watching metadata for fleet.cattle.io/v1alpha1, Kind=Cluster"
2022-03-06T22:53:39.836115271Z time="2022-03-06T22:53:39Z" level=info msg="Watching metadata for catalog.cattle.io/v1, Kind=App"
2022-03-06T22:53:39.862157391Z time="2022-03-06T22:53:39Z" level=info msg="Watching metadata for apps/v1, Kind=DaemonSet"
2022-03-06T22:53:39.862202441Z time="2022-03-06T22:53:39Z" level=info msg="Watching metadata for monitoring.coreos.com/v1, Kind=PrometheusRule"
2022-03-06T22:53:39.862219671Z time="2022-03-06T22:53:39Z" level=info msg="Watching metadata for helm.cattle.io/v1, Kind=HelmChart"
2022-03-06T22:53:39.862234991Z time="2022-03-06T22:53:39Z" level=info msg="Watching metadata for snapshot.kubevirt.io/v1alpha1, Kind=VirtualMachineSnapshotContent"
2022-03-06T22:53:39.862251001Z time="2022-03-06T22:53:39Z" level=info msg="Watching metadata for /v1, Kind=Namespace"
2022-03-06T22:53:39.862269671Z time="2022-03-06T22:53:39Z" level=info msg="Watching metadata for harvesterhci.io/v1beta1, Kind=KeyPair"
2022-03-06T22:53:39.862284541Z time="2022-03-06T22:53:39Z" level=info msg="Watching metadata for snapshot.storage.k8s.io/v1, Kind=VolumeSnapshot"
2022-03-06T22:53:39.862302341Z time="2022-03-06T22:53:39Z" level=info msg="Watching metadata for storage.k8s.io/v1, Kind=StorageClass"
2022-03-06T22:53:39.862316991Z time="2022-03-06T22:53:39Z" level=info msg="Watching metadata for /v1, Kind=PersistentVolumeClaim"
2022-03-06T22:53:39.862342781Z time="2022-03-06T22:53:39Z" level=info msg="Watching metadata for rke.cattle.io/v1, Kind=RKEControlPlane"
2022-03-06T22:53:39.862731161Z time="2022-03-06T22:53:39Z" level=info msg="Watching metadata for harvesterhci.io/v1beta1, Kind=Upgrade"
2022-03-06T22:53:39.862760711Z time="2022-03-06T22:53:39Z" level=info msg="Watching metadata for /v1, Kind=Event"
2022-03-06T22:53:39.862776701Z time="2022-03-06T22:53:39Z" level=info msg="Watching metadata for /v1, Kind=ConfigMap"
2022-03-06T22:53:39.862791441Z time="2022-03-06T22:53:39Z" level=info msg="Watching metadata for kubevirt.io/v1, Kind=VirtualMachine"
2022-03-06T22:53:39.862806181Z time="2022-03-06T22:53:39Z" level=info msg="Watching metadata for harvesterhci.io/v1beta1, Kind=VirtualMachineImage"
2022-03-06T22:53:39.862821511Z time="2022-03-06T22:53:39Z" level=info msg="Watching metadata for monitoring.coreos.com/v1, Kind=Alertmanager"
2022-03-06T22:53:39.862836201Z time="2022-03-06T22:53:39Z" level=info msg="Watching metadata for network.harvesterhci.io/v1beta1, Kind=ClusterNetwork"
2022-03-06T22:53:39.862850981Z time="2022-03-06T22:53:39Z" level=info msg="Watching metadata for longhorn.io/v1beta1, Kind=BackingImage"
2022-03-06T22:53:39.862868651Z time="2022-03-06T22:53:39Z" level=info msg="Watching metadata for /v1, Kind=Pod"
2022-03-06T22:53:39.862885381Z time="2022-03-06T22:53:39Z" level=info msg="Watching metadata for harvesterhci.io/v1beta1, Kind=VirtualMachineTemplate"
2022-03-06T22:53:39.862900451Z time="2022-03-06T22:53:39Z" level=info msg="Watching metadata for fleet.cattle.io/v1alpha1, Kind=ClusterRegistration"
2022-03-06T22:53:39.862938711Z time="2022-03-06T22:53:39Z" level=info msg="Watching metadata for catalog.cattle.io/v1, Kind=ClusterRepo"
2022-03-06T22:53:39.862954561Z time="2022-03-06T22:53:39Z" level=info msg="Watching metadata for flowcontrol.apiserver.k8s.io/v1beta1, Kind=FlowSchema"
2022-03-06T22:53:39.862969651Z time="2022-03-06T22:53:39Z" level=info msg="Watching metadata for apps/v1, Kind=Deployment"
2022-03-06T22:53:39.862984501Z time="2022-03-06T22:53:39Z" level=info msg="Watching metadata for /v1, Kind=LimitRange"
2022-03-06T22:53:39.862999221Z time="2022-03-06T22:53:39Z" level=info msg="Watching metadata for ui.cattle.io/v1, Kind=NavLink"
2022-03-06T22:53:39.863014131Z time="2022-03-06T22:53:39Z" level=info msg="Watching metadata for apps/v1, Kind=ReplicaSet"
2022-03-06T22:53:39.863028751Z time="2022-03-06T22:53:39Z" level=info msg="Watching metadata for longhorn.io/v1beta1, Kind=BackingImageManager"
2022-03-06T22:53:39.863043231Z time="2022-03-06T22:53:39Z" level=info msg="Watching metadata for crd.projectcalico.org/v1, Kind=GlobalNetworkSet"
2022-03-06T22:53:39.863057751Z time="2022-03-06T22:53:39Z" level=info msg="Watching metadata for fleet.cattle.io/v1alpha1, Kind=GitRepoRestriction"
2022-03-06T22:53:39.863072391Z time="2022-03-06T22:53:39Z" level=info msg="Watching metadata for crd.projectcalico.org/v1, Kind=NetworkPolicy"
2022-03-06T22:53:39.863087411Z time="2022-03-06T22:53:39Z" level=info msg="Watching metadata for management.cattle.io/v3, Kind=Group"
2022-03-06T22:53:39.863101911Z time="2022-03-06T22:53:39Z" level=info msg="Watching metadata for network.harvesterhci.io/v1beta1, Kind=NodeNetwork"
2022-03-06T22:53:39.863116791Z time="2022-03-06T22:53:39Z" level=info msg="Watching metadata for crd.projectcalico.org/v1, Kind=BGPConfiguration"
2022-03-06T22:53:39.863133791Z time="2022-03-06T22:53:39Z" level=info msg="Watching metadata for harvesterhci.io/v1beta1, Kind=VirtualMachineRestore"
2022-03-06T22:53:39.863172891Z time="2022-03-06T22:53:39Z" level=info msg="Watching metadata for k8s.cni.cncf.io/v1, Kind=NetworkAttachmentDefinition"
2022-03-06T22:53:39.863188972Z time="2022-03-06T22:53:39Z" level=info msg="Watching metadata for snapshot.kubevirt.io/v1alpha1, Kind=VirtualMachineRestore"
2022-03-06T22:53:39.863204972Z time="2022-03-06T22:53:39Z" level=info msg="Watching metadata for rbac.authorization.k8s.io/v1, Kind=RoleBinding"
2022-03-06T22:53:39.863219622Z time="2022-03-06T22:53:39Z" level=info msg="Watching metadata for crd.projectcalico.org/v1, Kind=GlobalNetworkPolicy"
2022-03-06T22:53:39.863234102Z time="2022-03-06T22:53:39Z" level=info msg="Watching metadata for fleet.cattle.io/v1alpha1, Kind=ClusterGroup"
2022-03-06T22:53:39.863249172Z time="2022-03-06T22:53:39Z" level=info msg="Watching metadata for monitoring.coreos.com/v1, Kind=ServiceMonitor"
2022-03-06T22:53:39.863263952Z time="2022-03-06T22:53:39Z" level=info msg="Watching metadata for /v1, Kind=ServiceAccount"
2022-03-06T22:53:39.863296012Z time="2022-03-06T22:53:39Z" level=info msg="Watching metadata for rke.cattle.io/v1, Kind=CustomMachine"
2022-03-06T22:53:39.863311902Z time="2022-03-06T22:53:39Z" level=info msg="Watching metadata for cluster.x-k8s.io/v1alpha4, Kind=MachineSet"
2022-03-06T22:53:39.863354792Z time="2022-03-06T22:53:39Z" level=info msg="Watching metadata for coordination.k8s.io/v1, Kind=Lease"
2022-03-06T22:53:39.863433562Z time="2022-03-06T22:53:39Z" level=info msg="Watching metadata for management.cattle.io/v3, Kind=GroupMember"
2022-03-06T22:53:39.863518512Z time="2022-03-06T22:53:39Z" level=info msg="Watching metadata for monitoring.coreos.com/v1, Kind=Probe"
2022-03-06T22:53:39.863554172Z time="2022-03-06T22:53:39Z" level=info msg="Watching metadata for helm.cattle.io/v1, Kind=HelmChartConfig"
2022-03-06T22:53:39.863613952Z time="2022-03-06T22:53:39Z" level=info msg="Watching metadata for harvesterhci.io/v1beta1, Kind=Preference"
2022-03-06T22:53:39.863679582Z time="2022-03-06T22:53:39Z" level=info msg="Watching metadata for longhorn.io/v1beta1, Kind=Volume"
2022-03-06T22:53:39.863748972Z time="2022-03-06T22:53:39Z" level=info msg="Watching metadata for longhorn.io/v1beta1, Kind=Node"
2022-03-06T22:53:39.863818612Z time="2022-03-06T22:53:39Z" level=info msg="Watching metadata for management.cattle.io/v3, Kind=Preference"
2022-03-06T22:53:39.868316515Z time="2022-03-06T22:53:39Z" level=info msg="Watching metadata for management.cattle.io/v3, Kind=APIService"
2022-03-06T22:53:39.868343795Z time="2022-03-06T22:53:39Z" level=info msg="Watching metadata for crd.projectcalico.org/v1, Kind=FelixConfiguration"
2022-03-06T22:53:39.868359555Z time="2022-03-06T22:53:39Z" level=info msg="Watching metadata for policy/v1beta1, Kind=PodSecurityPolicy"
2022-03-06T22:53:39.879555754Z time="2022-03-06T22:53:39Z" level=info msg="Watching metadata for batch/v1, Kind=Job"
2022-03-06T22:53:39.879740394Z time="2022-03-06T22:53:39Z" level=info msg="Watching metadata for kubevirt.io/v1, Kind=VirtualMachineInstanceMigration"
2022-03-06T22:53:39.879763384Z time="2022-03-06T22:53:39Z" level=info msg="Watching metadata for cluster.x-k8s.io/v1alpha4, Kind=MachineDeployment"
2022-03-06T22:53:39.879786284Z time="2022-03-06T22:53:39Z" level=info msg="Watching metadata for harvesterhci.io/v1beta1, Kind=SupportBundle"
2022-03-06T22:53:39.879909504Z time="2022-03-06T22:53:39Z" level=info msg="Watching metadata for loadbalancer.harvesterhci.io/v1alpha1, Kind=LoadBalancer"
2022-03-06T22:53:39.879931424Z time="2022-03-06T22:53:39Z" level=info msg="Watching metadata for certificates.k8s.io/v1, Kind=CertificateSigningRequest"
2022-03-06T22:53:39.879947194Z time="2022-03-06T22:53:39Z" level=info msg="Watching metadata for rbac.authorization.k8s.io/v1, Kind=ClusterRole"
2022-03-06T22:53:39.880183384Z time="2022-03-06T22:53:39Z" level=info msg="Watching metadata for networking.k8s.io/v1, Kind=NetworkPolicy"
2022-03-06T22:53:39.880226345Z time="2022-03-06T22:53:39Z" level=info msg="Watching metadata for events.k8s.io/v1, Kind=Event"
2022-03-06T22:53:39.880242345Z time="2022-03-06T22:53:39Z" level=info msg="Watching metadata for storage.k8s.io/v1, Kind=CSINode"
2022-03-06T22:53:39.880393935Z time="2022-03-06T22:53:39Z" level=info msg="Watching metadata for monitoring.coreos.com/v1, Kind=Prometheus"
2022-03-06T22:53:39.880417665Z time="2022-03-06T22:53:39Z" level=info msg="Watching metadata for /v1, Kind=Endpoints"
2022-03-06T22:53:39.880543095Z time="2022-03-06T22:53:39Z" level=info msg="Watching metadata for fleet.cattle.io/v1alpha1, Kind=GitRepo"
2022-03-06T22:53:39.880661915Z time="2022-03-06T22:53:39Z" level=info msg="Watching metadata for /v1, Kind=ReplicationController"
2022-03-06T22:53:39.880784315Z time="2022-03-06T22:53:39Z" level=info msg="Watching metadata for kubevirt.io/v1, Kind=VirtualMachineInstance"
2022-03-06T22:53:39.880805975Z time="2022-03-06T22:53:39Z" level=info msg="Watching metadata for admissionregistration.k8s.io/v1, Kind=ValidatingWebhookConfiguration"
2022-03-06T22:53:39.880912335Z time="2022-03-06T22:53:39Z" level=info msg="Watching metadata for management.cattle.io/v3, Kind=Setting"
2022-03-06T22:53:39.881073225Z time="2022-03-06T22:53:39Z" level=info msg="Watching metadata for /v1, Kind=ResourceQuota"
2022-03-06T22:53:39.881095235Z time="2022-03-06T22:53:39Z" level=info msg="Watching metadata for management.cattle.io/v3, Kind=ClusterRegistrationToken"
2022-03-06T22:53:39.881225555Z time="2022-03-06T22:53:39Z" level=info msg="Watching metadata for crd.projectcalico.org/v1, Kind=IPPool"
2022-03-06T22:53:39.881246955Z time="2022-03-06T22:53:39Z" level=info msg="Watching metadata for batch/v1, Kind=CronJob"
2022-03-06T22:53:39.881426595Z time="2022-03-06T22:53:39Z" level=info msg="Watching metadata for storage.k8s.io/v1, Kind=CSIDriver"
2022-03-06T22:53:39.881449745Z time="2022-03-06T22:53:39Z" level=info msg="Watching metadata for longhorn.io/v1beta1, Kind=InstanceManager"
2022-03-06T22:53:39.881575586Z time="2022-03-06T22:53:39Z" level=info msg="Watching metadata for node.k8s.io/v1, Kind=RuntimeClass"
2022-03-06T22:53:39.881595806Z time="2022-03-06T22:53:39Z" level=info msg="Watching metadata for longhorn.io/v1beta1, Kind=Engine"
2022-03-06T22:53:39.881729366Z time="2022-03-06T22:53:39Z" level=info msg="Watching metadata for harvesterhci.io/v1beta1, Kind=BlockDevice"
2022-03-06T22:53:39.881751496Z time="2022-03-06T22:53:39Z" level=info msg="Watching metadata for longhorn.io/v1beta1, Kind=BackupVolume"
2022-03-06T22:53:39.881873236Z time="2022-03-06T22:53:39Z" level=info msg="Watching metadata for longhorn.io/v1beta1, Kind=Setting"
2022-03-06T22:53:39.881895346Z time="2022-03-06T22:53:39Z" level=info msg="Watching metadata for provisioning.cattle.io/v1, Kind=Cluster"
2022-03-06T22:53:39.882020526Z time="2022-03-06T22:53:39Z" level=info msg="Watching metadata for longhorn.io/v1beta1, Kind=BackingImageDataSource"
2022-03-06T22:53:39.882052906Z time="2022-03-06T22:53:39Z" level=info msg="Watching metadata for management.cattle.io/v3, Kind=FleetWorkspace"
2022-03-06T22:53:39.882178236Z time="2022-03-06T22:53:39Z" level=info msg="Watching metadata for rke.cattle.io/v1, Kind=RKEBootstrap"
2022-03-06T22:53:39.882317056Z time="2022-03-06T22:53:39Z" level=info msg="Watching metadata for apps/v1, Kind=ControllerRevision"
2022-03-06T22:53:39.882338346Z time="2022-03-06T22:53:39Z" level=info msg="Watching metadata for discovery.k8s.io/v1, Kind=EndpointSlice"
2022-03-06T22:53:39.882469796Z time="2022-03-06T22:53:39Z" level=info msg="Watching metadata for scheduling.k8s.io/v1, Kind=PriorityClass"
2022-03-06T22:53:39.882601046Z time="2022-03-06T22:53:39Z" level=info msg="Watching metadata for storage.k8s.io/v1beta1, Kind=CSIStorageCapacity"
2022-03-06T22:53:39.882622196Z time="2022-03-06T22:53:39Z" level=info msg="Watching metadata for fleet.cattle.io/v1alpha1, Kind=ImageScan"
2022-03-06T22:53:39.886891330Z time="2022-03-06T22:53:39Z" level=info msg="Watching metadata for harvesterhci.io/v1beta1, Kind=Version"
2022-03-06T22:53:39.886945100Z time="2022-03-06T22:53:39Z" level=info msg="Watching metadata for fleet.cattle.io/v1alpha1, Kind=ClusterRegistrationToken"
2022-03-06T22:53:39.886961940Z time="2022-03-06T22:53:39Z" level=info msg="Watching metadata for rke.cattle.io/v1, Kind=RKEBootstrapTemplate"
2022-03-06T22:53:39.886976550Z time="2022-03-06T22:53:39Z" level=info msg="Watching metadata for fleet.cattle.io/v1alpha1, Kind=Content"
2022-03-06T22:53:39.886991520Z time="2022-03-06T22:53:39Z" level=info msg="Watching metadata for longhorn.io/v1beta1, Kind=BackupTarget"
2022-03-06T22:53:39.887006140Z time="2022-03-06T22:53:39Z" level=info msg="Watching metadata for longhorn.io/v1beta1, Kind=ShareManager"
2022-03-06T22:53:39.887020530Z time="2022-03-06T22:53:39Z" level=info msg="Watching metadata for admissionregistration.k8s.io/v1, Kind=MutatingWebhookConfiguration"
2022-03-06T22:53:39.887035430Z time="2022-03-06T22:53:39Z" level=info msg="Watching metadata for harvesterhci.io/v1beta1, Kind=VirtualMachineBackup"
